sample_index,temperature,power_consumption_mw,game_use_time,game_start_time,game_cpu_cost,game_gpu_cost,screen_use_time,wifi_use_time,wifi_mod,gps_use_time
614,17.1646,300.5997,1.5,0.0,0.8487,0.97,0.9692,0.0,wifi,0.0
615,21.3855,345.9468,1.5,0.0,0.6125,0.7,1.4656,0.0,wifi,0.0
616,15.2057,313.0939,1.5,0.0,0.6913,0.79,1.2047,0.0,wifi,0.0
617,22.7226,398.0342,1.5,0.0,0.77,0.88,0.3459,0.0,wifi,3.0
618,14.7557,497.4951,1.5,0.0,0.3763,0.43,1.4513,3.0,wifi,0.0
619,18.7128,277.9784,1.5,0.0,0.3763,0.43,1.0852,0.0,wifi,0.0
620,25.9722,825.7753,1.5,0.0,0.5337,0.61,1.5502,3.0,4g,0.0
621,28.1897,231.714,1.5,0.0,0.3763,0.43,0.4834,0.0,wifi,0.0
622,27.7107,280.3096,1.5,0.0,0.8487,0.97,0.4982,0.0,4g,0.0
623,22.6953,397.7449,1.5,0.0,0.5337,0.61,0.2199,0.0,4g,3.0
624,26.0202,749.6279,1.5,0.0,0.77,0.88,0.853,3.0,4g,0.0
625,15.1955,249.0194,1.5,0.0,0.6125,0.7,0.5771,0.0,wifi,0.0
626,14.8626,562.9884,1.5,0.0,0.5337,0.61,0.5098,3.0,wifi,3.0
627,21.3557,377.406,1.5,0.0,0.455,0.52,1.7136,0.0,wifi,0.0
628,19.6265,290.7452,1.5,0.0,0.8487,0.97,0.9182,0.0,wifi,0.0
629,24.6715,288.3687,1.5,0.0,0.5337,0.61,0.891,0.0,4g,0.0
630,19.5789,313.2841,1.5,0.0,0.5337,0.61,1.2758,0.0,wifi,0.0
631,21.2556,275.9531,1.5,0.0,0.5337,0.61,0.7213,0.0,4g,0.0
632,23.8684,289.1973,1.5,0.0,0.6125,0.7,1.0428,0.0,wifi,0.0
633,23.2496,284.0606,1.5,0.0,0.455,0.52,0.8979,0.0,4g,0.0
634,24.6244,531.7293,1.5,0.0,0.3763,0.43,1.6556,0.0,4g,3.0
635,21.6326,466.0948,1.5,0.0,0.77,0.88,1.0135,0.0,4g,3.0
636,15.9304,401.4924,1.5,0.0,0.455,0.52,0.7152,0.0,wifi,3.0
637,21.2827,394.5216,1.5,0.0,0.2975,0.34,0.5185,3.0,wifi,0.0
638,21.2266,257.82,1.5,0.0,0.5337,0.61,0.4821,0.0,4g,0.0
639,24.0985,706.0963,1.5,0.0,0.6125,0.7,0.15,3.0,4g,0.0
640,24.3417,266.0654,1.5,0.0,0.8487,0.97,0.469,0.0,wifi,0.0
641,21.718,248.104,1.5,1.5,0.2975,0.34,0.5626,0.0,4g,0.0
642,17.204,254.9156,1.5,0.0,0.5337,0.61,0.3108,0.0,4g,0.0
643,19.333,473.253,1.5,0.0,0.8487,0.97,1.0436,3.0,wifi,0.0
644,20.6193,397.9265,1.5,0.0,0.6913,0.79,1.6321,0.0,4g,0.0
645,24.5813,1083.5381,1.5,0.0,0.77,0.88,1.1613,3.0,5g,0.0
646,25.0161,723.0979,1.5,0.0,0.5337,0.61,0.7017,3.0,4g,0.0
647,24.68,467.5598,1.5,0.0,0.5337,0.61,1.1457,3.0,wifi,0.0
648,15.4797,389.0955,1.5,0.0,0.2975,0.34,0.3694,3.0,wifi,0.0
649,16.5486,240.2882,1.5,0.0,0.6913,0.79,0.3099,0.0,wifi,0.0
650,22.0205,237.5224,1.5,0.0,0.5337,0.61,0.4813,0.0,wifi,0.0
651,17.6977,248.9591,1.5,1.5,0.2975,0.34,0.8061,0.0,wifi,0.0
652,23.3671,354.108,1.5,0.0,0.3763,0.43,1.6141,0.0,wifi,0.0
653,25.7434,229.1728,1.5,0.0,0.5337,0.61,0.15,0.0,wifi,0.0
654,23.6381,316.3048,1.5,0.0,0.5337,0.61,1.1536,0.0,4g,0.0
655,21.3197,239.2945,1.5,0.0,0.6125,0.7,0.3434,0.0,wifi,0.0
656,26.0363,863.8444,1.5,0.0,0.6913,0.79,1.7166,3.0,4g,0.0
657,31.9568,396.5275,1.5,0.0,0.5337,0.61,0.15,3.0,wifi,0.0
658,24.3172,435.4419,1.5,0.0,0.5337,0.61,1.046,0.0,wifi,3.0
659,21.6724,505.8447,1.5,0.0,0.455,0.52,1.4727,3.0,wifi,0.0
660,24.9913,293.1942,1.5,1.5,0.2188,0.25,1.2535,0.0,wifi,0.0
661,17.9863,256.0339,1.5,0.0,0.6913,0.79,0.6255,0.0,wifi,0.0
662,17.695,412.7335,1.5,0.0,0.455,0.52,0.5886,0.0,4g,3.0
663,25.1379,238.11,1.5,0.0,0.2975,0.34,0.3188,0.0,4g,0.0
664,21.9795,255.1799,1.5,0.0,0.2188,0.25,0.9667,0.0,wifi,0.0
665,25.0381,239.1513,1.5,1.5,0.2975,0.34,0.7163,0.0,wifi,0.0
666,27.1697,258.0019,1.5,0.0,0.6913,0.79,0.6197,0.0,wifi,0.0
667,24.2178,427.5693,1.5,0.0,0.455,0.52,0.8104,3.0,wifi,0.0
668,25.7155,241.3642,1.5,0.0,0.5337,0.61,0.5511,0.0,wifi,0.0
669,23.7704,303.6019,1.5,0.0,0.8487,0.97,0.842,0.0,4g,0.0
670,23.9355,293.2525,1.5,0.0,0.6913,0.79,0.7995,0.0,4g,0.0
671,26.4715,371.371,1.5,0.0,0.455,0.52,1.655,0.0,wifi,0.0
672,25.8182,993.1398,0.0,0.0,0.2,0.2,0.6563,3.0,5g,0.0
673,22.7087,283.7378,1.5,0.0,0.9275,1.06,0.4904,0.0,4g,0.0
674,19.9946,391.9142,1.5,0.0,0.455,0.52,0.15,3.0,wifi,0.0
675,16.4184,279.1136,1.5,0.0,0.6913,0.79,0.8931,0.0,wifi,0.0
676,11.6876,257.0643,1.5,0.0,0.5337,0.61,0.7449,0.0,wifi,0.0
677,20.0229,335.4354,1.5,0.0,0.5337,0.61,1.3005,0.0,4g,0.0
678,22.5375,357.7867,1.5,0.0,0.9275,1.06,1.4143,0.0,wifi,0.0
679,24.8503,749.1003,1.5,1.5,0.2188,0.25,1.1565,3.0,4g,0.0
680,19.4386,463.6602,1.5,0.0,0.77,0.88,0.9839,3.0,wifi,0.0
681,17.8756,441.827,1.5,0.0,0.3763,0.43,1.0106,3.0,wifi,0.0
682,19.8877,1080.3578,1.5,0.0,0.77,0.88,2.0319,3.0,4g,3.0
683,27.502,737.164,1.5,0.0,0.2188,0.25,1.0678,3.0,4g,0.0
684,23.1203,453.9331,1.5,0.0,0.6125,0.7,1.1693,0.0,wifi,3.0
685,25.1465,403.0947,1.5,0.0,0.6125,0.7,0.2343,3.0,wifi,0.0
686,25.1058,778.9166,1.5,0.0,0.6125,0.7,1.1831,3.0,4g,0.0
687,23.6292,291.239,1.5,0.0,0.3763,0.43,1.0244,0.0,4g,0.0
688,15.6763,454.6206,1.5,0.0,0.77,0.88,1.0331,0.0,wifi,3.0
689,22.9564,367.5791,1.5,0.0,0.455,0.52,1.5391,0.0,4g,0.0
690,17.8902,546.4962,1.5,0.0,0.5337,0.61,0.15,3.0,wifi,3.0
691,21.2169,318.9807,1.5,0.0,0.5337,0.61,1.1617,0.0,4g,0.0
692,22.0204,232.8832,1.5,0.0,0.455,0.52,0.479,0.0,wifi,0.0
693,30.363,360.7395,1.5,0.0,0.6913,0.79,1.5167,0.0,wifi,0.0
694,19.0249,247.2482,1.5,0.0,0.455,0.52,0.3475,0.0,4g,0.0
695,18.3532,532.0563,1.5,0.0,0.6125,0.7,1.5629,3.0,wifi,0.0
696,21.842,448.152,1.5,0.0,0.2975,0.34,1.1276,3.0,wifi,0.0
697,29.4137,393.3222,1.5,0.0,0.3763,0.43,0.3911,0.0,4g,3.0
698,12.7538,242.8778,1.5,0.0,0.5337,0.61,0.536,0.0,wifi,0.0
699,22.6865,230.3011,1.5,0.0,0.3763,0.43,0.4412,0.0,wifi,0.0
700,28.0655,295.6232,1.5,0.0,0.6125,0.7,0.5306,0.0,5g,0.0
701,22.6775,481.8366,1.5,0.0,0.6913,0.79,1.1866,3.0,wifi,0.0
702,25.0049,429.4816,1.5,0.0,0.455,0.52,0.8013,3.0,wifi,0.0
703,23.0283,388.3258,1.5,0.0,0.2975,0.34,0.3831,3.0,wifi,0.0
704,20.1015,340.2797,1.5,0.0,0.455,0.52,1.3648,0.0,4g,0.0
705,26.6446,410.9839,1.5,0.0,0.5337,0.61,0.5057,3.0,wifi,0.0
706,19.664,300.6983,1.5,0.0,0.5337,0.61,0.6919,0.0,5g,0.0
707,22.2514,310.8943,1.5,0.0,0.6125,0.7,1.2303,0.0,wifi,0.0
708,19.243,291.1045,1.5,0.0,0.77,0.88,0.7339,0.0,4g,0.0
709,25.7658,410.8049,1.5,1.5,0.2975,0.34,0.9416,0.0,wifi,3.0
710,24.2754,309.9114,1.5,0.0,0.5337,0.61,1.1001,0.0,4g,0.0
711,22.9569,401.1792,1.5,0.0,0.455,0.52,0.4143,3.0,wifi,0.0
712,23.1875,427.3247,1.5,0.0,0.5337,0.61,0.7765,3.0,wifi,0.0
713,23.7881,402.0929,1.5,0.0,0.6125,0.7,0.15,3.0,wifi,0.0
714,22.0873,247.1167,1.5,0.0,0.455,0.52,0.321,0.0,4g,0.0
715,26.4664,361.9468,1.5,0.0,0.6125,0.7,1.5609,0.0,wifi,0.0
716,20.9299,334.6425,1.5,1.5,0.2975,0.34,1.5196,0.0,wifi,0.0
717,20.5295,659.877,1.5,0.0,0.3763,0.43,2.2169,3.0,wifi,0.0
718,25.9021,291.4083,1.5,0.0,0.5337,0.61,1.0951,0.0,wifi,0.0
719,26.8275,294.0145,1.5,0.0,0.455,0.52,1.1767,0.0,wifi,0.0
720,19.9698,244.7769,1.5,0.0,0.6913,0.79,0.4245,0.0,wifi,0.0
721,20.4114,283.4074,1.5,0.0,0.2975,0.34,1.1719,0.0,wifi,0.0
722,28.9646,241.9835,1.5,0.0,0.6913,0.79,0.3575,0.0,wifi,0.0
723,24.9681,233.416,1.5,0.0,0.2188,0.25,0.3867,0.0,4g,0.0
724,26.3846,255.8216,1.5,0.0,0.3763,0.43,0.6223,0.0,4g,0.0
725,23.6229,286.1117,1.5,0.0,0.6913,0.79,0.7486,0.0,4g,0.0
726,23.8068,421.666,1.5,0.0,0.2975,0.34,0.8655,3.0,wifi,0.0
727,22.1132,395.6385,1.5,0.0,0.455,0.52,0.2962,3.0,wifi,0.0
728,28.5315,276.7143,1.5,0.0,0.5337,0.61,0.9746,0.0,wifi,0.0
729,19.9291,241.8403,1.5,1.5,0.2975,0.34,0.7647,0.0,wifi,0.0
730,30.8207,394.422,1.5,0.0,0.3763,0.43,0.3548,3.0,wifi,0.0
731,26.4303,241.8645,1.5,0.0,0.455,0.52,0.6183,0.0,wifi,0.0
732,20.182,755.2788,1.5,0.0,1.0062,1.15,0.6655,3.0,4g,0.0
733,21.541,437.0002,1.5,0.0,0.6125,0.7,1.0293,0.0,wifi,3.0
734,30.5023,381.0132,1.5,0.0,0.3763,0.43,1.4738,0.0,5g,0.0
735,21.2561,233.6531,1.5,0.0,0.5337,0.61,0.3935,0.0,wifi,0.0
736,20.0472,310.9567,1.5,0.0,0.6125,0.7,1.2246,0.0,wifi,0.0
737,20.5758,319.0459,1.5,1.5,0.2975,0.34,1.2909,0.0,4g,0.0
738,20.6285,332.9477,1.5,0.0,0.455,0.52,1.4489,0.0,wifi,0.0
739,21.2638,730.7745,1.5,1.5,0.2975,0.34,0.956,3.0,4g,0.0
740,25.6245,394.1025,1.5,1.5,0.2975,0.34,0.4451,3.0,wifi,0.0
741,25.7936,377.6996,1.5,0.0,0.77,0.88,1.6058,0.0,wifi,0.0
742,19.441,466.6768,1.5,0.0,0.5337,0.61,1.1195,3.0,wifi,0.0
743,26.5703,490.7874,1.5,0.0,0.6125,0.7,1.2865,3.0,wifi,0.0
744,15.8828,307.038,1.5,0.0,0.6125,0.7,1.0233,0.0,4g,0.0
745,21.5463,300.8502,1.5,0.0,0.6125,0.7,1.0812,0.0,wifi,0.0
746,22.331,990.6075,1.5,0.0,0.3763,0.43,0.2579,3.0,5g,0.0
747,15.8775,377.8576,1.5,0.0,0.6913,0.79,1.5167,0.0,4g,0.0
748,10.2317,251.3663,1.5,0.0,0.6125,0.7,0.15,0.0,4g,0.0
749,22.484,1035.8491,1.5,0.0,0.455,0.52,0.8733,3.0,5g,0.0
750,26.0917,275.7632,1.5,0.0,0.3763,0.43,0.8231,0.0,4g,0.0
751,20.4622,292.6843,1.5,0.0,0.6913,0.79,0.7862,0.0,4g,0.0
752,26.0475,237.5622,1.5,0.0,0.2975,0.34,0.6059,0.0,wifi,0.0
753,22.6794,700.3176,1.5,0.0,0.3763,0.43,0.5199,3.0,4g,0.0
754,18.4664,422.5471,1.5,0.0,0.5337,0.61,0.7165,3.0,wifi,0.0
755,18.1933,253.7045,1.5,0.0,0.455,0.52,0.7445,0.0,wifi,0.0
756,19.5824,368.1868,1.5,0.0,0.5337,0.61,1.515,0.0,4g,0.0
757,24.6471,301.6979,1.5,0.0,0.8487,0.97,1.0135,0.0,wifi,0.0
758,22.267,391.2474,0.0,0.0,0.2,0.2,1.791,0.0,4g,0.0
759,27.8685,355.9092,1.5,0.0,0.455,0.52,1.5954,0.0,wifi,0.0
760,23.4344,398.6368,1.5,0.0,0.3763,0.43,0.497,3.0,wifi,0.0
761,19.3874,414.3162,1.5,1.5,0.2188,0.25,0.8227,3.0,wifi,0.0
762,27.6083,1077.4056,1.5,0.0,0.6913,0.79,1.1317,3.0,5g,0.0
763,22.6383,282.1282,1.5,0.0,0.5337,0.61,0.9479,0.0,wifi,0.0
764,18.0653,729.9992,0.0,0.0,0.2,0.2,1.0592,3.0,4g,0.0
765,18.32,211.5873,1.5,1.5,0.2975,0.34,0.15,0.0,wifi,0.0
766,18.1149,325.7135,1.5,0.0,0.6125,0.7,1.1849,0.0,4g,0.0
767,25.6427,238.7281,1.5,0.0,0.6125,0.7,0.15,0.0,wifi,0.0
768,10.2074,733.5063,1.5,0.0,0.3763,0.43,0.9327,3.0,4g,0.0
769,26.2836,699.318,1.5,1.5,0.2188,0.25,0.6729,3.0,4g,0.0
770,21.0252,437.705,1.5,0.0,0.6125,0.7,0.8199,3.0,wifi,0.0
771,21.1845,396.3662,1.5,0.0,0.5337,0.61,0.15,3.0,wifi,0.0
772,13.0569,428.3194,1.5,0.0,0.455,0.52,0.9601,0.0,wifi,3.0
773,23.284,390.5135,1.5,0.0,0.8487,0.97,1.6488,0.0,wifi,0.0
774,24.6134,286.6803,1.5,0.0,0.2975,0.34,1.1371,0.0,wifi,0.0
775,23.7929,392.7092,1.5,0.0,0.6913,0.79,1.7187,0.0,wifi,0.0
776,18.6539,431.424,1.5,0.0,0.5337,0.61,0.8089,3.0,wifi,0.0
777,18.8141,267.0547,1.5,0.0,0.455,0.52,0.71,0.0,4g,0.0
778,24.9412,243.3464,1.5,0.0,0.6913,0.79,0.3298,0.0,wifi,0.0
779,24.6951,1044.1108,1.5,0.0,0.77,0.88,0.7636,3.0,5g,0.0
780,18.3478,442.4705,1.5,0.0,1.085,1.24,0.7639,0.0,wifi,3.0
781,18.4373,720.038,1.5,0.0,0.6125,0.7,0.5923,3.0,4g,0.0
782,19.2413,275.2905,1.5,0.0,0.455,0.52,0.9982,0.0,wifi,0.0
783,25.865,276.2553,1.5,0.0,0.3763,0.43,1.0563,0.0,wifi,0.0
784,27.0879,349.7274,1.5,0.0,0.455,0.52,1.5559,0.0,wifi,0.0
785,18.1785,285.4742,1.5,0.0,0.5337,0.61,0.868,0.0,4g,0.0
786,31.0841,398.8667,1.5,0.0,0.5337,0.61,1.8017,0.0,wifi,0.0
787,23.836,266.3663,1.5,0.0,1.1638,1.33,0.15,0.0,wifi,0.0
788,24.5863,788.5731,1.5,0.0,0.5337,0.61,1.3162,3.0,4g,0.0
789,14.8415,617.8658,1.5,0.0,0.6913,0.79,0.9338,3.0,wifi,3.0
790,18.8283,846.33,1.5,0.0,0.3763,0.43,3.0,0.0,wifi,3.0
791,29.2906,629.7873,1.5,0.0,0.5337,0.61,2.0243,3.0,wifi,0.0
792,26.4182,370.7606,1.5,0.0,0.5337,0.61,0.7667,0.0,wifi,0.0
793,30.7479,873.3805,1.5,0.0,0.455,0.52,3.0,3.0,wifi,0.0
794,20.5894,647.3238,1.5,0.0,0.5337,0.61,2.5236,0.0,4g,0.0
795,29.4862,324.8536,1.5,0.0,0.77,0.88,1.17,0.0,wifi,0.0
796,29.2012,612.9659,0.0,0.0,0.2,0.2,1.1198,0.0,4g,3.0
797,34.9263,519.711,1.5,1.5,0.2975,0.34,1.4251,3.0,wifi,0.0
798,35.9195,1019.5578,1.5,0.0,0.5337,0.61,2.1546,3.0,4g,0.0
799,34.0789,916.9905,1.5,0.0,0.5337,0.61,1.9929,3.0,4g,0.0
800,35.1072,488.0606,1.5,0.0,0.2188,0.25,2.1893,0.0,wifi,0.0
801,30.0755,489.6888,1.5,0.0,1.085,1.24,1.8774,0.0,wifi,0.0
802,25.5863,902.8268,1.5,0.0,0.77,0.88,3.0,3.0,wifi,0.0
803,31.1971,467.2788,1.5,0.0,0.6913,0.79,1.8368,0.0,wifi,0.0
804,27.8958,465.9435,1.5,0.0,0.5337,0.61,1.9974,0.0,4g,0.0
805,28.1948,836.897,1.5,0.0,0.8487,0.97,1.4866,3.0,4g,0.0
806,30.5061,945.184,1.5,0.0,0.2188,0.25,2.2442,3.0,4g,0.0
807,30.3417,221.5906,1.5,0.0,0.2188,0.25,0.4589,0.0,wifi,0.0
808,24.826,341.0,1.5,1.5,0.2975,0.34,1.1343,0.0,4g,0.0
809,27.2024,334.9519,1.5,1.5,0.2975,0.34,1.2356,0.0,4g,0.0
810,26.8426,694.7457,1.5,0.0,0.2975,0.34,2.2291,3.0,wifi,0.0
811,29.5376,461.9629,1.5,0.0,0.6125,0.7,0.8691,3.0,wifi,0.0
812,29.9496,569.1699,1.5,0.0,0.6913,0.79,1.8943,0.0,wifi,0.0
813,34.111,726.3527,1.5,0.0,0.6913,0.79,2.3719,3.0,wifi,0.0
814,28.7955,467.5546,1.5,0.0,0.5337,0.61,1.9138,0.0,4g,0.0
815,23.5431,370.9539,1.5,0.0,0.77,0.88,1.4326,0.0,4g,0.0
816,24.2698,606.7373,1.5,1.5,0.2975,0.34,2.7228,0.0,wifi,0.0
817,28.6967,609.4615,1.5,0.0,0.6913,0.79,2.082,0.0,wifi,0.0
818,30.7171,482.6576,1.5,0.0,0.6913,0.79,1.0532,3.0,wifi,0.0
819,22.9022,868.7441,1.5,0.0,0.6125,0.7,2.7526,0.0,4g,0.0
820,27.9171,500.0841,1.5,0.0,0.2975,0.34,2.2188,0.0,4g,0.0
821,31.1166,811.5803,1.5,0.0,0.3763,0.43,1.3139,3.0,4g,0.0
822,31.1569,488.1765,1.5,0.0,0.455,0.52,1.8512,0.0,4g,0.0
823,28.7186,393.159,1.5,0.0,0.6125,0.7,1.4705,0.0,wifi,0.0
824,20.1322,420.5226,1.5,0.0,0.3763,0.43,0.799,3.0,wifi,0.0
825,31.5583,1241.8615,1.5,0.0,0.5337,0.61,2.253,3.0,4g,0.0
826,25.4857,675.3791,1.5,0.0,0.455,0.52,2.6163,0.0,4g,0.0
827,29.4659,548.3695,1.5,0.0,0.455,0.52,2.0639,0.0,wifi,0.0
828,35.1373,408.7588,1.5,0.0,0.3763,0.43,1.628,0.0,4g,0.0
829,28.6229,447.3298,1.5,0.0,0.5337,0.61,0.3,0.0,wifi,0.0
830,32.9553,495.8515,1.5,0.0,0.6913,0.79,1.4249,0.0,4g,0.0
831,25.5361,882.8757,1.5,0.0,0.6125,0.7,2.6773,0.0,4g,0.0
832,25.8743,1233.956,1.5,0.0,0.455,0.52,1.9408,3.0,4g,0.0
833,22.012,808.1688,1.5,0.0,0.6913,0.79,2.31,3.0,wifi,0.0
834,32.8868,569.3842,1.5,0.0,0.77,0.88,1.7067,3.0,wifi,0.0
835,25.0056,477.9704,1.5,1.5,0.2975,0.34,1.8767,0.0,wifi,0.0
836,33.5396,435.0615,1.5,0.0,0.6125,0.7,1.2335,0.0,4g,0.0
837,27.7165,483.3013,1.5,0.0,0.3763,0.43,1.675,0.0,wifi,0.0
838,27.3331,401.2323,1.5,0.0,0.77,0.88,1.2921,0.0,5g,0.0
839,29.6959,361.6632,1.5,0.0,0.8487,0.97,1.3184,0.0,wifi,0.0
840,32.1259,663.4806,1.5,0.0,0.5337,0.61,1.7308,3.0,wifi,0.0
841,32.5791,262.0478,1.5,0.0,0.3763,0.43,0.6818,0.0,4g,0.0
842,29.3962,475.6747,1.5,0.0,0.3763,0.43,1.2943,3.0,wifi,0.0
843,26.2735,713.3653,1.5,0.0,0.6913,0.79,1.9208,3.0,wifi,0.0
844,36.9347,517.3149,1.5,0.0,0.9275,1.06,1.2228,3.0,wifi,0.0
845,25.6948,675.3105,1.5,1.5,0.2188,0.25,2.7689,0.0,5g,0.0
846,33.9983,683.6706,1.5,0.0,0.3763,0.43,2.3612,3.0,wifi,0.0
847,34.5193,1478.6909,1.5,0.0,0.3763,0.43,3.0,3.0,5g,0.0
848,31.0408,782.867,1.5,0.0,0.77,0.88,2.5963,3.0,wifi,0.0
849,26.1235,502.6899,1.5,0.0,0.6125,0.7,1.9622,0.0,4g,0.0
850,25.8954,867.7204,1.5,0.0,0.2975,0.34,1.7311,3.0,4g,0.0
851,25.1827,825.0311,1.5,1.5,0.2975,0.34,0.9014,3.0,4g,0.0
852,15.0,368.5705,1.5,0.0,0.6913,0.79,1.0859,0.0,4g,0.0
853,28.7814,389.6534,1.5,0.0,0.455,0.52,1.6999,0.0,wifi,0.0
854,33.3395,423.4991,1.5,0.0,0.455,0.52,1.8223,0.0,4g,0.0
855,19.5428,592.46,1.5,1.5,0.2975,0.34,2.0321,0.0,4g,0.0
856,29.4983,526.8679,1.5,0.0,0.455,0.52,1.6025,0.0,4g,0.0
857,23.9796,645.8221,1.5,0.0,0.77,0.88,1.5604,0.0,wifi,0.0
858,31.0196,344.1467,1.5,0.0,0.3763,0.43,1.0188,0.0,wifi,0.0
859,19.7677,247.3914,1.5,0.0,0.455,0.52,0.3,0.0,wifi,0.0
860,33.4197,372.0588,1.5,0.0,0.6125,0.7,1.4495,0.0,4g,0.0
861,27.0133,551.7587,1.5,0.0,0.6125,0.7,2.0443,0.0,4g,0.0
862,25.1326,822.1602,1.5,0.0,0.5337,0.61,0.6472,3.0,wifi,0.0
863,32.9355,318.6292,1.5,0.0,0.3763,0.43,1.156,0.0,4g,0.0
864,28.2928,546.2302,1.5,0.0,0.6125,0.7,1.3511,3.0,wifi,0.0
865,23.0387,605.936,1.5,0.0,0.455,0.52,2.6246,0.0,wifi,0.0
866,21.0663,444.3306,1.5,0.0,0.6125,0.7,1.6106,0.0,4g,0.0
867,29.7863,823.8408,1.5,0.0,0.2975,0.34,2.684,3.0,wifi,0.0
868,27.8302,483.0066,1.5,0.0,0.77,0.88,2.082,0.0,wifi,0.0
869,29.2579,409.0257,1.5,0.0,0.3763,0.43,1.2438,0.0,4g,0.0
870,26.3598,630.7262,1.5,0.0,0.455,0.52,2.0892,0.0,4g,3.0
871,33.2935,704.6199,1.5,0.0,0.3763,0.43,3.0,0.0,wifi,0.0
872,28.6751,891.062,1.5,0.0,0.5337,0.61,2.3218,3.0,wifi,3.0
873,30.2108,528.5139,1.5,0.0,0.6913,0.79,2.2525,0.0,4g,0.0
874,26.3858,666.8464,1.5,0.0,0.6913,0.79,2.0481,0.0,wifi,3.0
875,29.6352,732.6885,1.5,0.0,0.6125,0.7,1.9093,0.0,wifi,0.0
876,30.2631,838.2461,1.5,1.5,0.2975,0.34,0.3,0.0,4g,3.0
877,21.1379,832.429,1.5,0.0,0.8487,0.97,3.0,0.0,4g,0.0
878,18.3291,1529.0404,1.5,0.0,0.5337,0.61,2.4824,3.0,wifi,3.0
879,36.5412,649.6712,1.5,0.0,0.6913,0.79,1.6069,0.0,wifi,3.0
880,20.588,402.2243,1.5,0.0,0.5337,0.61,0.9782,0.0,4g,0.0
881,21.085,874.1875,1.5,0.0,0.6913,0.79,2.5537,0.0,wifi,0.0
882,25.5206,1561.6314,1.5,0.0,0.5337,0.61,1.1849,3.0,4g,0.0
883,33.7471,424.9302,1.5,0.0,0.6125,0.7,1.4899,0.0,5g,0.0
884,29.3541,1233.8201,1.5,0.0,0.5337,0.61,2.1532,3.0,4g,0.0
885,17.8697,802.0431,1.5,0.0,0.6913,0.79,2.0948,3.0,wifi,0.0
886,34.3589,772.7705,1.5,0.0,0.455,0.52,1.2728,0.0,4g,3.0
887,30.0443,684.9254,1.5,0.0,0.6913,0.79,2.1091,3.0,wifi,0.0
888,35.6408,876.4007,1.5,0.0,0.6913,0.79,2.3371,0.0,4g,0.0
889,25.7264,691.0203,1.5,0.0,0.6125,0.7,1.9654,0.0,4g,0.0
890,33.6493,634.4998,1.5,0.0,0.8487,0.97,2.2989,0.0,wifi,0.0
891,26.6279,1008.817,1.5,0.0,0.3763,0.43,1.3451,3.0,wifi,0.0
892,21.4608,1233.1013,1.5,1.5,0.2975,0.34,1.8685,3.0,5g,0.0
893,29.6695,1133.8642,1.5,0.0,0.77,0.88,2.0202,3.0,4g,3.0
894,30.1654,491.8925,1.5,0.0,0.5337,0.61,1.9548,0.0,4g,0.0
895,38.8342,686.427,1.5,1.5,0.2975,0.34,2.0163,0.0,4g,0.0
896,20.6525,688.6516,1.5,0.0,0.6913,0.79,2.3008,3.0,wifi,0.0
897,27.1772,984.3241,1.5,0.0,0.9275,1.06,1.4682,3.0,wifi,0.0
898,28.4899,766.212,1.5,0.0,0.5337,0.61,1.3585,0.0,wifi,3.0
899,19.3319,980.175,1.5,0.0,0.3763,0.43,2.0917,3.0,4g,0.0
900,35.8958,822.9703,1.5,0.0,0.6913,0.79,1.692,0.0,4g,0.0
901,32.1345,1258.4762,1.5,0.0,0.77,0.88,0.9576,0.0,wifi,0.0
902,24.553,1491.5116,1.5,0.0,0.77,0.88,1.0648,3.0,4g,3.0
903,27.3781,1105.3998,1.5,0.0,0.3763,0.43,3.0,0.0,wifi,0.0
904,29.7884,1135.9143,0.0,0.0,0.2,0.2,2.5961,3.0,4g,0.0
905,29.8128,606.8506,1.5,0.0,0.6125,0.7,2.0225,0.0,wifi,0.0
906,30.0346,644.7318,1.5,0.0,0.455,0.52,1.0963,3.0,wifi,0.0
907,28.2424,661.2131,1.5,1.5,0.2188,0.25,1.9169,3.0,wifi,0.0
908,31.9937,873.4043,1.5,0.0,0.6125,0.7,2.3944,0.0,4g,0.0
909,30.2715,548.2852,1.5,0.0,0.5337,0.61,1.9024,0.0,wifi,0.0
910,24.6063,608.6168,0.0,0.0,0.2,0.2,1.8907,3.0,wifi,0.0
911,28.2032,1103.5333,1.5,0.0,0.455,0.52,2.8254,0.0,5g,0.0
912,33.9214,994.0208,1.5,0.0,0.6913,0.79,0.699,3.0,4g,3.0
913,30.1735,952.3404,1.5,0.0,0.455,0.52,1.5865,3.0,4g,0.0
914,25.1551,602.05,1.5,0.0,0.2975,0.34,2.1268,0.0,wifi,0.0
915,28.517,562.0457,1.5,0.0,0.2188,0.25,1.3059,0.0,4g,0.0
916,34.5854,1276.2488,1.5,0.0,0.3763,0.43,1.3111,0.0,wifi,0.0
917,29.7887,586.0237,1.5,0.0,0.5337,0.61,1.3226,0.0,wifi,0.0
918,22.2819,759.7415,1.5,0.0,0.6913,0.79,1.0007,3.0,4g,0.0
919,26.0426,560.062,1.5,0.0,0.6913,0.79,1.3494,0.0,wifi,0.0
920,30.1677,423.877,1.5,0.0,0.6125,0.7,1.7987,0.0,4g,0.0
921,32.6732,570.5115,1.5,0.0,0.6913,0.79,1.7545,3.0,wifi,0.0
922,36.5613,547.6515,1.5,0.0,0.8487,0.97,1.7276,0.0,wifi,0.0
